
 RUN  v4.1.7 /home/lachl/documents/pangearsedit/frontend
      Coverage enabled with v8

 ✓ tests/utils/scriptWorkspaceState.test.ts (14 tests) 39ms

 Test Files  1 passed (1)
      Tests  14 passed (14)
   Start at  16:56:53
   Duration  4.01s (transform 331ms, setup 74ms, import 384ms, tests 39ms, environment 551ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...lyzer.test.ts |       0 |        0 |       0 |       0 | 2-107             
  gltfAnalyzer.ts  |       0 |        0 |       0 |       0 | 31-165            
  googleDrive.ts   |       0 |        0 |       0 |       0 | 9-95              
  ...erter.test.ts |       0 |        0 |       0 |       0 | 4-32              
  ...eConverter.ts |       0 |        0 |       0 |       0 | 9-53              
  jpegCompress.ts  |       0 |        0 |       0 |       0 | 16-49             
  ...ressWorker.ts |       0 |        0 |       0 |       0 | 18-33             
  ...Decompress.ts |       0 |        0 |       0 |       0 | 18-114            
  ...ressWorker.ts |       0 |        0 |       0 |       0 | 15-18             
  lzss.test.ts     |       0 |        0 |       0 |       0 | 4-1046            
  lzss.ts          |       0 |        0 |       0 |       0 | 1-200             
  lzssWorker.ts    |       0 |        0 |       0 |       0 | 31-73             
  mapErr.ts        |       0 |        0 |       0 |       0 | 4-7               
  ...ikePalette.ts |       0 |        0 |       0 |       0 | 16-382            
  ...ntegration.ts |       0 |        0 |       0 |       0 | 42-221            
  ...mageLoader.ts |       0 |        0 |       0 |       0 | 23-350            
  numberParsers.ts |       0 |        0 |       0 |       0 | 3-22              
  rlwDecompress.ts |       0 |        0 |       0 |       0 | 22-251            
  spline.ts        |       0 |        0 |       0 |       0 | 5-212             
  ...actor.test.ts |       0 |        0 |       0 |       0 | 71-360            
  tgaCommon.ts     |       0 |      100 |       0 |       0 | 20                
  ...mageParser.ts |       0 |        0 |       0 |       0 | 8-378             
  tgaParser.ts     |       0 |        0 |       0 |       0 | 10-263            
 src/validation    |    1.29 |     0.98 |     1.3 |    1.36 |                   
  ...actor.test.ts |       0 |      100 |       0 |       0 | 16-148            
  ...nExtractor.ts |       0 |        0 |       0 |       0 | 34-220            
  ...onVerifier.ts |       0 |        0 |       0 |       0 | 23-299            
  ...ifierUtils.ts |       0 |        0 |       0 |       0 | 3-118             
  ...positories.ts |   45.45 |     37.5 |   28.57 |      50 | 82-98,117-122     
  githubFetcher.ts |       0 |        0 |       0 |       0 | 30-211            
  ...bFileCache.ts |       0 |        0 |       0 |       0 | 16-229            
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...hemas.test.ts |       0 |        0 |       0 |       0 | 17-334            
  ...ataSchemas.ts |       0 |        0 |       0 |       0 | 17-383            
  ...tGenerator.ts |       0 |        0 |       0 |       0 | 31-377            
  ...velForGame.ts |       0 |        0 |       0 |       0 | 59-165            
 ...lidation/games |       0 |      100 |       0 |       0 |                   
  billyFrontier.ts |       0 |      100 |       0 |       0 | 5-10              
  bugdom.ts        |       0 |      100 |       0 |       0 | 23-68             
  bugdom2.ts       |       0 |      100 |       0 |       0 | 5-10              
  croMag.ts        |       0 |      100 |       0 |       0 | 14-34             
  mightyMike.ts    |       0 |      100 |       0 |       0 | 6-77              
  nanosaur.ts      |       0 |      100 |       0 |       0 | 13-42             
  nanosaur2.ts     |       0 |      100 |       0 |       0 | 5-10              
  ottoMatic.ts     |       0 |      100 |       0 |       0 | 22-84             
  sharedSchemas.ts |       0 |      100 |       0 |       0 | 31                
 src/workers       |       0 |        0 |       0 |       0 |                   
  ...lIo.worker.ts |       0 |        0 |       0 |       0 | 13-199            
  ...dec.worker.ts |       0 |        0 |       0 |       0 | 18-158            
-------------------|---------|----------|---------|---------|-------------------
